"rear.classifier";"kmeans.25"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"11"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"6"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"Unsupported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"Supported";"6"
"Supported";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"7"
"Supported";"7"
"None";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"4"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"4"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"10"
"None";"10"
"None";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Unsupported";"18"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"18"
"None";"18"
"None";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"11"
"Supported";"11"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"None";"11"
"None";"11"
"None";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"24"
"None";"24"
"None";"10"
"None";"10"
"None";"24"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"16"
"None";"10"
"None";"16"
"None";"16"
"None";"18"
"None";"16"
"None";"16"
"None";"18"
"None";"16"
"None";"16"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"1"
"Unsupported";"1"
"Unsupported";"1"
"Supported";"1"
"Supported";"1"
"Unsupported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"Unsupported";"10"
"Unsupported";"10"
"Unsupported";"10"
"Unsupported";"10"
"Unsupported";"10"
"Unsupported";"10"
"Unsupported";"10"
"Unsupported";"15"
"Unsupported";"15"
"Unsupported";"15"
"Unsupported";"15"
"Unsupported";"15"
"Unsupported";"15"
"Unsupported";"15"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"1"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"12"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"Unsupported";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"23"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"Supported";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"Supported";"13"
"None";"13"
"None";"13"
"None";"20"
"None";"20"
"None";"20"
"None";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"None";"1"
"None";"1"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"None";"12"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"Unsupported";"11"
"None";"11"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"21"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"10"
"None";"10"
"None";"10"
"Supported";"10"
"None";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Unsupported";"18"
"Unsupported";"10"
"None";"10"
"Supported";"10"
"Supported";"10"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"Supported";"6"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Supported";"20"
"Unsupported";"20"
"None";"20"
"None";"20"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"20"
"None";"20"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"18"
"None";"22"
"None";"18"
"None";"22"
"None";"22"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"18"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"Supported";"13"
"Supported";"13"
"Supported";"13"
"Supported";"13"
"Supported";"13"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"16"
"None";"15"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"Unsupported";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"25"
"None";"14"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"12"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"Supported";"24"
"None";"24"
"None";"24"
"None";"24"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"16"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"14"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"3"
"None";"21"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"6"
"None";"6"
"None";"6"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"Supported";"20"
"Supported";"20"
"None";"20"
"None";"1"
"None";"1"
"None";"1"
"None";"1"
"None";"1"
"None";"1"
"None";"1"
"None";"1"
"None";"11"
"None";"11"
"Unsupported";"11"
"Unsupported";"20"
"Unsupported";"20"
"Unsupported";"11"
"Unsupported";"7"
"Unsupported";"7"
"Unsupported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"Supported";"13"
"Supported";"13"
"Supported";"13"
"Supported";"13"
"Supported";"13"
"Unsupported";"20"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"5"
"None";"5"
"Supported";"5"
"None";"5"
"None";"5"
"None";"5"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"15"
"None";"25"
"None";"15"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"25"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"13"
"None";"20"
"None";"13"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"None";"20"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"Supported";"11"
"None";"11"
"Supported";"11"
"Supported";"11"
"None";"11"
"None";"11"
"None";"11"
"None";"7"
"None";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"6"
"None";"13"
"None";"22"
"None";"10"
"None";"22"
"None";"10"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"Supported";"22"
"None";"22"
"Supported";"22"
"None";"22"
"None";"22"
"Supported";"22"
"None";"22"
"None";"22"
"Supported";"22"
"None";"22"
"None";"22"
"None";"22"
"Supported";"22"
"Supported";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"None";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"18"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"22"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
"Supported";"1"
